Passbook_ID,Customer_ID,Type,OpenDate,Status
PB001,CUST069,3 months,4/25/2023,FALSE
PB002,CUST071,6 months,6/5/2022,FALSE
PB003,CUST085,3 months,9/26/2023,FALSE
PB004,CUST081,Demand,5/13/2023,TRUE
PB005,CUST030,3 months,11/29/2023,TRUE
PB006,CUST034,Demand,5/31/2022,TRUE
PB007,CUST063,6 months,1/8/2022,FALSE
PB008,CUST044,Demand,4/14/2022,TRUE
PB009,CUST055,6 months,8/28/2023,FALSE
PB010,CUST091,6 months,7/7/2022,TRUE
PB011,CUST020,Demand,12/13/2023,FALSE
PB012,CUST030,Demand,9/7/2023,FALSE
PB013,CUST013,6 months,5/18/2023,TRUE
PB014,CUST074,Demand,7/12/2022,TRUE
PB015,CUST004,3 months,9/23/2023,FALSE
PB016,CUST052,6 months,6/26/2022,TRUE
PB017,CUST068,3 months,12/26/2023,FALSE
PB018,CUST017,Demand,9/27/2023,TRUE
PB019,CUST087,6 months,3/3/2023,FALSE
PB020,CUST014,3 months,1/6/2023,FALSE
PB021,CUST082,3 months,8/14/2022,TRUE
PB022,CUST059,6 months,6/6/2023,TRUE
PB023,CUST083,3 months,1/3/2023,TRUE
PB024,CUST098,6 months,10/11/2022,TRUE
PB025,CUST097,3 months,7/14/2023,FALSE
PB026,CUST051,3 months,1/3/2024,FALSE
PB027,CUST006,6 months,1/11/2022,TRUE
PB028,CUST019,3 months,9/19/2022,FALSE
PB029,CUST097,3 months,5/31/2023,FALSE
PB030,CUST065,3 months,10/13/2022,FALSE
PB031,CUST015,Demand,12/15/2022,TRUE
PB032,CUST027,Demand,7/7/2023,TRUE
PB033,CUST008,6 months,2/11/2022,TRUE
PB034,CUST040,3 months,2/28/2022,FALSE
PB035,CUST027,3 months,7/23/2023,TRUE
PB036,CUST009,3 months,8/12/2022,FALSE
PB037,CUST083,3 months,4/27/2022,TRUE
PB038,CUST046,6 months,7/22/2023,TRUE
PB039,CUST056,6 months,12/15/2023,TRUE
PB040,CUST064,3 months,1/17/2023,TRUE
PB041,CUST046,6 months,12/25/2022,TRUE
PB042,CUST006,6 months,2/20/2023,FALSE
PB043,CUST099,3 months,7/8/2023,TRUE
PB044,CUST027,3 months,9/20/2022,FALSE
PB045,CUST084,6 months,8/15/2023,FALSE
PB046,CUST041,6 months,9/25/2022,TRUE
PB047,CUST061,Demand,5/8/2023,TRUE
PB048,CUST080,3 months,6/22/2023,FALSE
